Content,Sentiment
"I spent 2 nights at Sunshine hotel with my family. It was about the best holiday we've had. Good location, friendly staffs and spotless rooms.",1
Tôi rất thích địa điểm và món ăn điểm sáng ở đây.- Địa Điểm rất gần với trung tâm phố Cổ với 5 phút đi xe đạp.- Điểm tâm sáng: món Salad cá ngừ rất ngon.,1
"Nhân viên thân thiện. Bữa sáng khá ngon. Phòng ốc cũng tương đối rộng rãi với view đẹp nhìn ra ngoài. Khách sạn tuy hơi xa trung tâm phố cổ, nhưng chỉ mất khoảng 30K tiền taxi, và có dịch vụ cho mượn xe đạp miễn phí",1
Xe đạp có ghế cho trẻ em,1
"Phòng sạch sẽ thoáng mát, thức ăn ngon.",1
nhân viên dễ chịu,1
Phòng rộng và sạch sẽ,1
có chỗ Party ngoài trời,1
Yên tĩnhHồ bơi sạchKhông gian thoáng mát,1
Cám ơn một ngày đáng yêu tại nơi này...,1
sạch sẽ,1
Có xe đạp miễn phí,1
Very nice...,1
Thích nhất chú bảo vệ ngoài ngõ <3 thấy cháu vội đi thế là lấy xe đèo đi mua đồ ăn luôn <3,1
Tien nghi khach san totPhong canh depks co xe dap tien loi cho khach vao pho coNhan vien nhiet tinh,1
Nhân viên thân thiện và sẳn lòng hỗ trợ. Hồ bơi sạch sẽ và vị trí đẹp.,1
"Khách sạn mới, sạch sẽ, nhân viên nhiệt tình.Vị trí tốt: gần biển, đi bộ khoảng 3 phút là ra đến bãi tắm công cộng ngay sau nhà hàng Mỹ Hạnh sát biển.Ngay đổi diện và bên cạnh ks có nhiều nhà hàng hải sản, rất tiện ăn uống",1
Ăn sáng chưa đạt yêu cầu,1
"Nhân viên rất chu đáo, nhiệt tình",1
"Phòng rộng rãi, thoáng,sạch sẽ. View đẹp. Chủ nhà và nhân viên dễ thương, tận tình hướng dẫn. Có xe đạp cho khách đi vòng quanh phố cổ. Dịch vụ xe đón tại sân bay tốt.",1
"Phòng ốc sạch sẽ, thoáng mát và yên tĩnh với nhiều cửa sổ và ban công.Nhân viên phục vụ nhiệt tình, thân thiện và chu đáo.Có thể mượn xe đạp miễn phí.Có cafe và trà miễn phí cho khách thuê phòng.",1
"Phòng nghỉ rất rộng rãi và thoáng. Trang bị đầy đủ máy lạnh, ti vi, máy nước nóng, máy đun nước, tủ lạnh, vật dung cá nhận...Chủ nhà rất thân thiện và chu đáo tạo cảm giác yên tâm cho khách ở. Có thể mượn xe đạp để thăm thú Hội An rất thuận tiện.",1
"Khách sạn mới xây đẹp. Sạch sẽ, chỉ là ko có cơ hội Trãi nghiệm hết chuyến ,quản lý linh động . Hơi xa trung tâm",1
"Phòng rất sạch sẽ và thoải mái, sân vườn không gian chung rất tuyệt!",1
"Sạch sẽ, thân thiện, có xe đạp free, nhiệt tình",1
"Giường thoải mái, chủ nhà niềm nở",1
Vị trí tốt. Đi 200m là ra tới biển. Có nhiều chổ đậu xe ôtô và xe máy. Có 20 xe máy cho thuê. Nhân viên thân thiện.,1
"Buffee sáng rất ngon, nhân viên thân thiện. Với vị trí khá gần biển Mỹ Khê mà lại có mức giá hợp lý như thế này thì k phải khách sạn nào cũng làm đc. Mình đi cùng bà và mẹ vs 1 đứa em trai, nói chung cả gia đình khá hài lòng về khách sạn cũng như cách phục vụ ở Silver Sea :)",1
"Nhân viên dọn phòng, bảo vệ rất vui vẻ.",1
Khach san co vi tri thuan loi: gan bien va de dang di den cac diem tham quan. Phong rong & sach se. Nhan vien than thien. Cac dich vu phu co gia re hon so voi cac khach san khac. Minh rat hai long va se quay tro lai som!,1
đồ ăn sáng ngon và đầy đủ,1
"Phòng sạch, thoáng, nhân viên phục vụ thân thiện!",1
"Nhân viên nhiệt tình phục vụ chu đáo, tốt",1
"Khách sạn mới và sạch, nhân viên thân thiện, chuyên nghiệp, giá hợp lý.",1
thoai mai,1
rất gần biển. thuận tiện cho việc đi chơi ở biển. phòng sạch sẽ,1
Bữa sáng rất ngon,1
"Cô/chị gái chủ nhà thân thiện, nhiệt tình, homestay có hai chú cún đáng iêu cực kì. :3 Phòng sạch sẽ, gần phố cổ, bến xe bus, đi lại thuận tiện.",1
"Nhân viên thân thiện, KS sạch sẽ, yên tĩnh. Giá tốt.",1
Ko co gi de thich,1
"Khách sạn sạch sẽ, giá cả hợp lý.nhân viên và quản lý rất nhiệt tình.",1
"Khách sạn sạch sẽ,nhân viên và quản lý thân thiện nhiệt tình.",1
Cách trang trí,1
Nhân viên khách sạn nhiệt tình thân thiện từ bác bảo vệ cho tới quản lí,1
"căn phòng, quang cảnh xung quanh, độ thuận tiện",1
"Nhân viên nhiệt tình, nhất là chú bảo vệ gốc Bắc. Phòng ốc thoáng, sạch sẽ",1
"Nhân viên ở tất cả các bộ phận đều thân thiện, nhiệt tình.5 phút đi bộ là tới được biển Mỹ Khê",1
Tôi đi cùng Mẹ . Và Bà rất hài lòng về khách sạn. Tuyệt vời. Nếu có dịp tôi sẽ lại ở khách sạn này.,1
Lễ tân thân thiện,1
"+ Phòng cực rộng, cực đẹp, sạch sẽ, có truyền hình K+ mặc dù chưa thử, tiện nghi đầy đủ, phòng tắm rất đẹp, view nhìn ra ngoài đẹp.+ Nhân viên rất thân thiện và nhiệt tình.+ Sẽ giới thiệu cho bạn bè nếu đi Hội An+ Xe đạp miễn phí",1
Phòng sạch sẽ. Chủ nhân thân thiện,1
"Phòng rất rộng và sạch sẽ, cảm giác như ở nhà, cô chủ rất nhiệt tình. Giá phòng không hề đắt so với chất lượng phòng. Khoảng 10' đi xe đạp vào trung tâm phố cổ.",1
Nhân viên ở đây rất nhẹ nhàng. Bà chủ khách sạn rất xởi lởi và vui tính. Phòng ốc mới và khá sạch. Nói chung là tốt so với giá tiền.  Khoảng cách từ ksan vào phố cổ không đến nỗi quá xa nhưng k phù hợp với các bác lười vận động.,1
"Cô chủ nhà và các bạn nhân viên đều nhiệt tình, thân thiện",1
"Quá tuyệt vời, tuy nhiên giá hơi cao do vào dịp Tết Việt Nam",1
"Bể bơi rộng, khách sạn đẹp",1
"Khách sạn rất gần biển, nhân viên rất thân thiện, phòng tiện nghi.",1
Giá tạm được,1
Quá đắt so với giá tiền phòng,1
Sach se va lich su.,1
"Ấn tượng của mình đối với Quỳnh Nhân home stay là nhà nghỉ rất đẹp và rất tiện nghi, phòng 315k mà khá rộng, tiện nghi, sạch sẽ, bạn tiếp tân rất thân thiện và nhiệt tình. Lần sau quay lại Hội An mình sẽ vẫn chọn Quỳnh Nhân.",1
"Cô chủ và cậu con trai tiếp đón cả gia đình tôi nhiệt tình. Tôi cảm thấy thân thiện và ấm áp. Phòng to, sạch sẽ và đẹp, có ban công nữa. Điểm cộng là họ cho mượn xe đạp miễn phí và thoải mái ko lo giờ giấc. Cô chủ còn hỏi cả gia đình mình ăn sáng món tây hay việt để nấu cho vừa miệng. Nói chung chẳng có gì phàn nàn hết.",1
Mua đồ quần áo rẻ hơn ở cửa hàng Hội an. Gần bánh mì Khanh và nhân viên rất thân thiện. Bác chủ nhà vui tính.,1
Nếu có dịp sẽ quay lại nới đây. Rấtt thích cô chủ nhà,1
"Khách san rát sạch se, thoai mai:))",1
Nhân viên của homestay.,1
"Phòng sạch sẽ, thoáng. Nước uống trong phòng giá rẻ. Tivi lớn, đầy đủ các kênh. Nhân viên rất nhiệt tình.",1
Thích cô chủ,1
Thích sự nhiệt tình của cô chủ,1
"Khách sạn và các tiện nghi đều tốt, mình đi ko phải mùa du lịch nên bãi biển Đà Nẵng khá vắng vẻ, nhưng bù lại các du vụ của khách sạn rất tuyệt, một ấn tượng nhỏ là mình thuê xe máy đi chơi, và cứ đi nganh quá máy nóng là xe chết máy, sưj cố ngoài ý muốn thôi nhưng ai đi thì dặn dò lấy xe thật tốt :)) Chắc chắn mình sẽ quay lại Hoàng Sa, hy vọng lúc đấy khách sạn k tăng giá",1
"Nhân viên thân thiện, dễ gần, phòng tiện nghi lịch sự",1
Nhân viên thân thiện,1
Nhân viên phục vụ tốt.,1
Gần biển,1
Nhân viên thân thiện,1
"Vị trí tốt, thuận tiện cho việc đi lại.",1
"bữa cơm trưa trong ngày nấu khá ngon. Ấn tượng tốt về một bạn nữ phục vụ ở nhà hàng rất thân thiện, âm áp.",1
"Không gian yên tĩnh, nhân viên phục vụ nhiệt tình",1
phòng 3 giường rất thích,1
"Giuong goi thoai mai, do noi that dep, vi tri dep va thuan tien",1
Vị trí tốt.,1
"Địa điểm gần biển, nhân viên hành lý nhiệt tình, tươi cười, hay chào hỏi khách.",1
"Lần đầu tiên lựa chọn nơi đây nghỉ ngơi cho kì lễ 30/04, 01/05, phải nói là rất hài lòng và cực kì thích không gian nơi đây. Phòng nghỉ rất thoải mái và tiện nghi, nhân viên vui vẻ, lễ phép, bữa sáng chất lượng.",1
Nham Vien tan tinh phong oc sach se,1
"Khách sạn được chia làm 2 khu: villa và phòng khách sạn. Nhìn thoáng mát, sạch sẽ, nhân viên thân thiện.",1
"Sau khi phàn nàn về dịch vụ của khách sạn thì quản lý của khách sạn có gọi điện xin lỗi, và nói khách sạn có họp với nhân viên về những phàn nàn tôi nêu ra. Tôi đánh giá rất cao về điều này, cho thấy khách sạn rất quan tâm tới chất lượng phục vụ khách hàng, cách làm việc của khách sạn rất minh bạch, có thể những vấn đề tôi đưa ra là do nhân viên không giải thích rõ ràng cho khách. Mọi vấn đề tôi phàn nàn đã được giải quyết tốt đẹp.Với thái độ chân thành, nhiệt tình giải quyết các vấn đề vướng mắt của khách hàng tôi chắc rằng khách sạn Kim Long sẽ ngày càng tốt và hoàn thiện hơn. Cuối năm tôi sẽ có 1 chuyến ra lại đà nẵng và tôi sẽ chọn ở Kim Long.",1
Giường rất thoải mái,1
Thái độ tuyệt vời,1
Khá gần sân bay,1
"Giá rẻ, vị trí thuận lợi, nhân viên nhiệt tình.",1
"Thái độ phục vụ của các cô và các bạn nhân viên rất nhiệt tình. Hướng dẫn mình các địa điểm nên đi, rồi tư vấn đủ kiểu nữa. Rất hài lòng và chắc chắn sẽ quay lại :D",1
Vị trí của khách sạn rất tốt khi đi du lịch ở Đà Lạt. Và moi trường cho thuê nhiều khách du lịch có sở thích và văn hoá ứng xử giống chúng tôi.,1
"Sạch sẽ,tiếp tân lịch sự,giá phù hợp",1
1/. bữa ăn sáng2/. nhân viên thân thiện,1
Yen tinhSach se,1
"Rất sạch,nhân viên lịch sự,rất thoải mái",1
"Tôi thuê 02 căn hộ này cho kỳ nghỉ của cả gia đình, bao gồm cả bố mẹ tôi và các con tôi, đến giờ phút chút bố tôi và con gái lớn không đi nhưng cả nhà vẫn vui vẻ đi nghỉ. Căn hộ rất rộng so với số người của gia đình đi kỳ này, vị trí đối diện biển làm các bạn nhỏ rất hứng thú. Khi vừa vào phòng studio 2 phòng ngủ, cả nhà thích thú vì view biển của các ban công",1
cam giác nhu dang di du lịch trung quốc vi nguôi trung quốc nhieu hon nguôi Việt nam,1
Vị trí,1
"Địa điểm tốt, gần phố cổ. Phòng rộng rãi.Chủ nhà tốt bụng và vui vẻ.",1
"Vị trí tốt, gần phố cổ, gần các địa điểm ăn uống. Chủ nhà thân thiện, nhiệt tình",1
